NameIndex,Index,LogoUrl,Name
A,3,http://static.cnbetacdn.com/topics/2-6-2009 9-18-16 AM.gif,ATI
A,9,http://static.cnbetacdn.com/topics/9316c1276dda58a.png,Apple 苹果
A,13,http://static.cnbetacdn.com/topics/adobe.gif,Adobe
A,42,http://static.cnbetacdn.com/topics/amdcn.gif,AMD
A,49,http://static.cnbetacdn.com/topics/aol.gif,AOL / AIM
A,50,http://static.cnbetacdn.com/topics/6495bf355bf99e6.png,Apple QuickTime
A,53,http://static.cnbetacdn.com/topics/13-05-22 11-41-41.gif,ACDSee
A,59,http://static.cnbetacdn.com/topics/1386209213.gif,Apache OpenOffice
A,66,http://static.cnbetacdn.com/topics/c6a1bb311c37f2f.png,Apple iTunes / App Store
A,79,http://static.cnbetacdn.com/topics/a594cd7471505b2.png,Apple Mac OS X
A,93,http://static.cnbetacdn.com/topics/asus.gif,ASUS 华硕
A,118,http://static.cnbetacdn.com/topics/118_alcohol.gif,Alcohol
A,157,http://static.cnbetacdn.com/topics/9fe92c20acbbcc7.png,安全
A,158,http://static.cnbetacdn.com/topics/e3c178b7817bbae.png,Apple Safari
A,169,http://static.cnbetacdn.com/topics/anydvd.gif,AnyDVD
A,183,http://static.cnbetacdn.com/topics/183_autodesk.gif,AutoDesk
A,188,http://static.cnbetacdn.com/topics/188_avant.gif,Avant Browser
A,325,http://static.cnbetacdn.com/topics/logo_14.gif,ARSwp Windows 清理助手
A,343,http://static.cnbetacdn.com/topics/7014c55e2e68d85.png,Apple iPod
A,346,http://static.cnbetacdn.com/topics/avastav.gif,avast! Antivirus
A,356,http://static.cnbetacdn.com/topics/Ashampoo.gif,Ashampoo
A,364,http://static.cnbetacdn.com/topics/avira.gif,Avira AntiVir
A,370,http://static.cnbetacdn.com/topics/avg.gif,AVG Antivirus
A,379,http://static.cnbetacdn.com/topics/10dcfbf69dba3ff.png,Apple iPhone
A,464,http://static.cnbetacdn.com/topics/5559844cd9cc1a5.png,Apple iPad
A,535,http://static.cnbetacdn.com/topics/287dd0bfd88c7ec.png,Apple Watch
A,601,http://static.cnbetacdn.com/topics/d6ebb5ce78d149a.png,Aliyun 阿里云
B,77,http://static.cnbetacdn.com/topics/bittorrent.gif,BitTorrent
B,200,http://static.cnbetacdn.com/topics/200_bitspirit.gif,BitSpirit 比特精灵
B,209,http://static.cnbetacdn.com/topics/bitcomet1.gif,BitComet
B,232,http://static.cnbetacdn.com/topics/232_blackice.gif,BlackIce
B,261,http://static.cnbetacdn.com/topics/aada0e439b8da89.png,Baidu 百度
B,282,http://static.cnbetacdn.com/topics/ec81a7fee1f1d1e.png,Baidu 百度音乐 / 千千静听
B,376,http://static.cnbetacdn.com/topics/2-6-2009 2-11-24 AM.gif,Bluetooth 蓝牙
B,377,http://static.cnbetacdn.com/topics/2-6-2009 2-16-36 AM.gif,Blu-Ray Disc 蓝光
B,400,http://static.cnbetacdn.com/topics/51616fd9a715d3d.png,Blog 博客
B,411,http://static.cnbetacdn.com/topics/c1314e55457000a.png,BlackBerry 黑莓
B,414,http://static.cnbetacdn.com/topics/2011-9-20 11-28-03.gif,BitDefender
B,419,http://static.cnbetacdn.com/topics/blizzard.gif,Blizzard 暴雪
C,105,http://static.cnbetacdn.com/topics/2010-5-18 8-10-56.gif,CA technologies
C,125,http://static.cnbetacdn.com/topics/original.gif,cnBeta 原创独家
C,135,http://static.cnbetacdn.com/topics/6289ff1e0f2de7f.png,cnBeta 人物 - Bill Gates
C,165,http://static.cnbetacdn.com/topics/0834692ea183f84.png,cnBeta 七日谈
C,186,http://static.cnbetacdn.com/topics/clonecd.gif,CloneCD / CloneDVD
C,219,http://static.cnbetacdn.com/topics/2-6-2009 2-22-09 AM.gif,Counter-Strike 反恐精英 / 半条命
C,228,http://static.cnbetacdn.com/topics/228_cisco.gif,Cisco 思科
C,245,http://static.cnbetacdn.com/topics/cbsoft.gif,cnBeta 精品软件
C,246,http://static.cnbetacdn.com/topics/drivers.gif,cnBeta 精品驱动
C,260,http://static.cnbetacdn.com/topics/a1dd2d320ffd961.png,cnBeta 最新消息
C,291,http://static.cnbetacdn.com/topics/9d3440caeef281a.png,cnBeta 团队新闻
C,293,http://static.cnbetacdn.com/topics/7196181f9e9a3de.png,cnBeta 精品网站
C,294,http://static.cnbetacdn.com/topics/294_cuteftp.gif,CuteFTP
C,306,http://static.cnbetacdn.com/topics/ce3e389c5ef8001.png,cnBeta 访客互动
C,311,http://static.cnbetacdn.com/topics/aef6d47889f95b7.png,cnBeta 博客文摘
C,316,http://static.cnbetacdn.com/topics/b221d21ee42e75d.png,China Telecom 中国电信
C,348,http://static.cnbetacdn.com/topics/d1727b9ae21e1e3.png,China Mobile 中国移动
C,350,http://static.cnbetacdn.com/topics/13-05-28 04-14-52.gif,CCleaner
C,357,http://static.cnbetacdn.com/topics/powerdvd.gif,CyberLink PowerDVD
C,358,http://static.cnbetacdn.com/topics/ec6b83eca06d85e.png,China Mobile Fetion 飞信
C,391,http://static.cnbetacdn.com/topics/884bc7f6b70e428.png,China Unicom 中国联通
C,420,http://static.cnbetacdn.com/topics/comsenz.gif,comsenz 康盛创想 / Discuz!
C,424,http://static.cnbetacdn.com/topics/0c3756481140473.png,CHINA 中国
C,425,http://static.cnbetacdn.com/topics/cfos.gif,cFos Software
C,430,http://static.cnbetacdn.com/topics/ce33a777f9c14b8.png,cnBeta 现场报道
C,432,http://static.cnbetacdn.com/topics/creative.gif,Creative 创新
C,466,http://static.cnbetacdn.com/topics/d6a3e78fb2cb1a3.png,cnBeta 专栏
C,472,http://static.cnbetacdn.com/topics/8a9c0ef2025ec3d.png,Cheetah 猎豹移动 / 金山安全
C,479,http://static.cnbetacdn.com/topics/3c8fef75f312629.png,cnBeta 评测室
C,525,http://static.cnbetacdn.com/topics/535e0d212683847.png,Coocaa 创维酷开
D,82,http://static.cnbetacdn.com/topics/dell.gif,DELL 戴尔
D,121,http://static.cnbetacdn.com/topics/121_dvd.gif,DVD
D,191,http://static.cnbetacdn.com/topics/daemon.gif,DAEMON Tools
D,218,http://static.cnbetacdn.com/topics/2010-4-9 8-53-08.gif,DreamMail 梦幻快车
D,253,http://static.cnbetacdn.com/topics/divx.gif,DivX Codec
D,256,http://static.cnbetacdn.com/topics/09afef83c4df10b.png,电子商务 - C2C
D,281,http://static.cnbetacdn.com/topics/d433b95e12ee781.png,电子商务 - 支付平台
D,353,http://static.cnbetacdn.com/topics/4fe416f1fb73112.png,电子商务 - B2C / B2B
D,431,http://static.cnbetacdn.com/topics/debian.gif,Debian GNU/Linux
E,54,http://static.cnbetacdn.com/topics/054_172_emule.gif,eMule
E,171,http://static.cnbetacdn.com/topics/171_emeditor.gif,emEditor
E,194,http://static.cnbetacdn.com/topics/2010-4-9 8-48-36.gif,email 电子邮件
E,229,http://static.cnbetacdn.com/topics/229_edit+.gif,Edit+
E,449,http://static.cnbetacdn.com/topics/ea.gif,EA Games
F,36,http://static.cnbetacdn.com/topics/036_ftprush.gif,FTPRush
F,72,http://static.cnbetacdn.com/topics/072_flashfxp.gif,FlashFXP
F,104,http://static.cnbetacdn.com/topics/freebsd.gif,FreeBSD
F,108,http://static.cnbetacdn.com/topics/foobar2000.gif,foobar2000
F,166,http://static.cnbetacdn.com/topics/flashget.gif,Flashget 快车
F,189,http://static.cnbetacdn.com/topics/filezilla.gif,FileZilla
F,262,http://static.cnbetacdn.com/topics/262_flashbt.gif,FlashBT
F,277,http://static.cnbetacdn.com/topics/2013-04-18_08-29-22.gif,Foxit Reader 福昕阅读器
F,280,http://static.cnbetacdn.com/topics/2010-4-9 8-57-06.gif,FeedDemon
F,363,http://static.cnbetacdn.com/topics/2010-4-9 8-55-30.gif,FastStone
F,435,http://static.cnbetacdn.com/topics/flock.gif,Flock
F,470,http://static.cnbetacdn.com/topics/2010-5-21 11-56-16.gif,Foxconn 富士康
G,52,http://static.cnbetacdn.com/topics/5d57f064cd38d29.png,Google 谷歌
G,101,http://static.cnbetacdn.com/topics/101_gnome.gif,GNOME
G,126,http://static.cnbetacdn.com/topics/GreenBrowser.GIF,GreenBrowser
G,142,http://static.cnbetacdn.com/topics/wavebuzz.gif,Google Buzz / Google Wave
G,192,http://static.cnbetacdn.com/topics/192_gtool.gif,Google Toolbar
G,215,http://static.cnbetacdn.com/topics/81f60548058a36e.png,Google Gmail
G,257,http://static.cnbetacdn.com/topics/8b6945b079f0712.png,Google Hangouts / Talk
G,275,http://static.cnbetacdn.com/topics/275_gosurf.gif,GoSURF
G,326,http://static.cnbetacdn.com/topics/google_glass.gif,Google GLASS
G,347,http://static.cnbetacdn.com/topics/b4eed2604c676bf.png,Google Maps 地图 / Earth
G,373,http://static.cnbetacdn.com/topics/b364fab401cb162.png,Google YouTube
G,443,http://static.cnbetacdn.com/topics/44095ac87755ff7.png,Google Chrome 谷歌浏览器
G,444,http://static.cnbetacdn.com/topics/fcb31c42f397c76.png,Google Android
G,486,http://static.cnbetacdn.com/topics/5f333930cf35e38.png,Google Plus
G,493,http://static.cnbetacdn.com/topics/421ad303daa6f12.png,Google Drive
H,71,http://static.cnbetacdn.com/topics/1387602536.gif,Hasee 神舟
H,122,http://static.cnbetacdn.com/topics/2010-4-9 8-35-35.gif,HyperSnap
H,150,http://static.cnbetacdn.com/topics/2009-7-25 21-49-25.gif,Hewlett-Packard 惠普
H,331,http://static.cnbetacdn.com/topics/huawei.gif,Huawei 华为
H,439,http://static.cnbetacdn.com/topics/htc.gif,HTC
I,32,http://static.cnbetacdn.com/topics/18315c240ecef87.png,Intel 英特尔
I,58,http://static.cnbetacdn.com/topics/1386209086.gif,ICQ
I,87,http://static.cnbetacdn.com/topics/2010-4-9 8-33-55.gif,IBM
I,100,http://static.cnbetacdn.com/topics/f123324517eeaaf.png,Intel Atom
I,159,http://static.cnbetacdn.com/topics/657f850ea9a33c2.png,Intel Core 英特尔酷睿
I,175,http://static.cnbetacdn.com/topics/175_sports.gif,IT与体育
I,354,http://static.cnbetacdn.com/topics/1163781012_0.gif,Internet Download Manager
I,403,http://static.cnbetacdn.com/topics/469d07f88e0e440.png,IM 即时通信
I,416,http://static.cnbetacdn.com/topics/installshield.gif,InstallShield
I,421,http://static.cnbetacdn.com/topics/6be8ef222437176.png,IT与交通
I,484,http://static.cnbetacdn.com/topics/3c4c7ccc6eb2223.jpeg,iFlyTek 科大讯飞
J,45,http://static.cnbetacdn.com/topics/1386207671.gif,警告!
K,89,http://static.cnbetacdn.com/topics/1a24fda81eaef5e.png,KDE Linux
K,102,http://static.cnbetacdn.com/topics/d27e576d0b2f9f6.png,Kingsoft 金山
K,133,http://static.cnbetacdn.com/topics/Kaspersky_logo.gif,Kaspersky 卡巴斯基
K,409,http://static.cnbetacdn.com/topics/2010-4-9 8-04-56.gif,KV 江民杀毒软件
K,415,http://static.cnbetacdn.com/topics/K-Meleon.gif,K-Meleon
K,426,http://static.cnbetacdn.com/topics/kodak.gif,Kodak 柯达
K,448,http://static.cnbetacdn.com/topics/ea0c67da79b354a.png,科学探索
K,476,http://static.cnbetacdn.com/topics/75092a8421c47be.png,Kingsoft 金山快快
K,481,http://static.cnbetacdn.com/topics/bf26083a10990b6.png,Kanbox 酷盘
L,28,http://static.cnbetacdn.com/topics/028_msg_plus.gif,历史 - Messenger Plus!
L,40,http://static.cnbetacdn.com/topics/2010-4-9 8-07-40.gif,历史 - Macromedia
L,44,http://static.cnbetacdn.com/topics/sun.gif,历史 - Sun
L,83,http://static.cnbetacdn.com/topics/8b3ccc58abe35ea.png,LG
L,84,http://static.cnbetacdn.com/topics/2009-3-23 16-09-04.gif,历史 - Napster
L,95,http://static.cnbetacdn.com/topics/linux.gif,Linux
L,103,http://static.cnbetacdn.com/topics/logitech.gif,Logitech 罗技
L,114,http://static.cnbetacdn.com/topics/2009-3-23 16-17-32.gif,历史 - NetCaptor
L,120,http://static.cnbetacdn.com/topics/stylexp.gif,历史 - TGTSoft StyleXP
L,124,http://static.cnbetacdn.com/topics/2009-3-23 15-47-55.gif,历史 - AOL Netscape
L,181,http://static.cnbetacdn.com/topics/2009-3-23 16-01-49.gif,历史 - MSN Messenger
L,199,http://static.cnbetacdn.com/topics/encarta.gif,历史 - Microsoft Encarta
L,222,http://static.cnbetacdn.com/topics/2010-4-9 8-12-12.gif,Lycos 莱科斯
L,239,http://static.cnbetacdn.com/topics/4b73d17b7ee12e2.png,Lenovo 联想
L,269,http://static.cnbetacdn.com/topics/11-12-12 10-45-49.gif,历史 - Windows 桌面搜索
L,292,http://static.cnbetacdn.com/topics/2009-3-23 15-45-04.gif,历史 - 风雷软件
L,296,http://static.cnbetacdn.com/topics/296_mess.gif,历史 - Mess Patch
L,312,http://static.cnbetacdn.com/topics/livespaces.png,历史 - Windows Live Spaces
L,319,http://static.cnbetacdn.com/topics/319_lingoes.gif,Lingoes 灵格斯
L,362,http://static.cnbetacdn.com/topics/CNClogo.gif,历史 - CNC 中国网通
L,367,http://static.cnbetacdn.com/topics/sunbird.gif,历史 - Mozilla Sunbird
L,405,http://static.cnbetacdn.com/topics/coralqq.gif,历史 - CoralQQ 珊瑚虫
L,408,http://static.cnbetacdn.com/topics/hddvd.png,历史 - HD-DVD / EVD
L,434,http://static.cnbetacdn.com/topics/sonyeric.gif,历史 - Sony-Ericsson 索尼爱立信
M,2,http://static.cnbetacdn.com/topics/msn.gif,MSN
M,4,http://static.cnbetacdn.com/topics/370fc2611e10cd8.png,Microsoft 微软
M,7,http://static.cnbetacdn.com/topics/010a860ddd55413.jpg,Microsoft Office 2003
M,15,http://static.cnbetacdn.com/topics/015_mozilla.gif,Mozilla 谋智网络
M,19,http://static.cnbetacdn.com/topics/5940d93f5d3d85e.png,媒体播放器 / 视频网站
M,20,http://static.cnbetacdn.com/topics/winamp1.gif,媒体播放器 - AOL Winamp
M,27,http://static.cnbetacdn.com/topics/12-08-24 23-47-29.gif,Microsoft Visual Studio
M,31,http://static.cnbetacdn.com/topics/08499fa2e4ee2ad.png,Microsoft Edge / IE
M,33,http://static.cnbetacdn.com/topics/13-05-22 10-51-01.gif,Microsoft SQL Server
M,34,http://static.cnbetacdn.com/topics/12-08-24 23-11-43.gif,Microsoft DirectX
M,43,http://static.cnbetacdn.com/topics/mysql.gif,MySQL
M,47,http://static.cnbetacdn.com/topics/msdotnet.png,Microsoft .NET
M,57,http://static.cnbetacdn.com/topics/1386207765.gif,Maxthon 傲游
M,61,http://static.cnbetacdn.com/topics/1379404649.gif,Microsoft Bing 必应
M,67,http://static.cnbetacdn.com/topics/mirc.gif,mIRC
M,73,http://static.cnbetacdn.com/topics/2-6-2009 9-00-24 AM.gif,Mandriva Linux
M,75,http://static.cnbetacdn.com/topics/mcafee.gif,McAfee
M,85,http://static.cnbetacdn.com/topics/13-05-22 10-44-13.gif,Microsoft XBOX
M,86,http://static.cnbetacdn.com/topics/1384414426.gif,Microsoft Skype
M,153,http://static.cnbetacdn.com/topics/mslaw.gif,Microsoft 法律相关
M,155,http://static.cnbetacdn.com/topics/msserver.gif,Microsoft 服务器相关
M,163,http://static.cnbetacdn.com/topics/e6b3d039109d32f.png,Mozilla FireFox
M,177,http://static.cnbetacdn.com/topics/msdn-tn.gif,Microsoft TechNet / MSDN
M,179,http://static.cnbetacdn.com/topics/ee892477caf2f2f.png,Microsoft Office for Mac
M,187,http://static.cnbetacdn.com/topics/MindSoft.gif,MindSoft
M,207,http://static.cnbetacdn.com/topics/ms_mouse.gif,Microsoft 硬件
M,210,http://static.cnbetacdn.com/topics/210_msnshell.gif,MSN Shell
M,211,http://static.cnbetacdn.com/topics/bbbb9e5bf63ae71.jpg,Microsoft Office 2013
M,214,http://static.cnbetacdn.com/topics/thunderbird.gif,Mozilla ThunderBird
M,223,http://static.cnbetacdn.com/topics/hyperv.gif,Microsoft Hyper-V Server
