NameIndex,Index,LogoUrl,Name
M,227,http://static.cnbetacdn.com/topics/181c4e13bc2c85c.png,Microsoft Groove / Win Media
M,251,http://static.cnbetacdn.com/topics/e8c7a684ce54509.png,Microsoft 会议
M,263,http://static.cnbetacdn.com/topics/df6099a3cc969f8.png,Microsoft Office
M,265,http://static.cnbetacdn.com/topics/cd312419c970fa9.gif,Microsoft Office 2007
M,303,http://static.cnbetacdn.com/topics/b860f1ce06d8dac.png,媒体播放器 - PPTV
M,308,http://static.cnbetacdn.com/topics/81cbb57140b6c16.png,Microsoft Zune
M,315,http://static.cnbetacdn.com/topics/kmp.gif,媒体播放器 - KMPlayer
M,322,http://static.cnbetacdn.com/topics/totolook.gif,媒体播放器 - ToToLook 偷偷看
M,329,http://static.cnbetacdn.com/topics/bd9db9c49cd6f8b.png,Microsoft Expression
M,340,http://static.cnbetacdn.com/topics/340_gom.gif,媒体播放器 - GOM Player
M,345,http://static.cnbetacdn.com/topics/2010-4-9 9-47-02.gif,媒体播放器 - UUSEE 悠视
M,359,http://static.cnbetacdn.com/topics/f4c6914dc94754b.png,Microsoft Silverlight
M,361,http://static.cnbetacdn.com/topics/d4ec24e5a8a94a1.png,Microsoft Outlook / Hotmail
M,365,http://static.cnbetacdn.com/topics/lame.gif,媒体播放器 - Lame
N,23,http://static.cnbetacdn.com/topics/nero.gif,Nero
N,55,http://static.cnbetacdn.com/topics/nvidia.gif,NVIDIA
N,90,http://static.cnbetacdn.com/topics/novell.gif,Novell
N,123,http://static.cnbetacdn.com/topics/123_transport.gif,Net Transport 网络传送带
N,147,http://static.cnbetacdn.com/topics/nokiapure.gif,NOKIA 诺基亚
N,182,http://static.cnbetacdn.com/topics/2010-4-9 9-01-29.gif,NVIDIA ForceWare
N,203,http://static.cnbetacdn.com/topics/98a1f7bd911558a.png,Netease 网易即时通 / 易信 / 云信 / POPO
N,276,http://static.cnbetacdn.com/topics/c19d2f703d66854.png,NetEase 网易
N,330,http://static.cnbetacdn.com/topics/330_nod32.gif,nod32 Antivirus
N,360,http://static.cnbetacdn.com/topics/nvlite.gif,nLite / vLite
N,442,http://static.cnbetacdn.com/topics/nikon.gif,Nikon 尼康
N,459,http://static.cnbetacdn.com/topics/f1f47d669a6d390.jpeg,NetEase 网易有道
O,48,http://static.cnbetacdn.com/topics/c058a10dee74529.png,Opera / 欧朋浏览器
O,160,http://static.cnbetacdn.com/topics/11-12-14 12-06-10.gif,Oracle Java
O,212,http://static.cnbetacdn.com/topics/outpost.gif,Outpost Firewall
O,244,http://static.cnbetacdn.com/topics/oracle.gif,Oracle 甲骨文
O,283,http://static.cnbetacdn.com/topics/opensource2.png,Open Source 开源
O,393,http://static.cnbetacdn.com/topics/openbsd.gif,OpenBSD
O,463,http://static.cnbetacdn.com/topics/1410403690.png,oppo 欧珀
O,478,http://static.cnbetacdn.com/topics/d528918b13e355c.png,Oray 花生壳
P,21,http://static.cnbetacdn.com/topics/021_php.gif,PHP
P,107,http://static.cnbetacdn.com/topics/palm.gif,Palm
P,134,http://static.cnbetacdn.com/topics/pandasec.gif,Panda Software 熊猫反病毒
P,152,http://static.cnbetacdn.com/topics/2010-4-9 9-26-01.gif,PHILIPS 飞利浦
P,270,http://static.cnbetacdn.com/topics/paintnet.gif,Paint.NET
P,352,http://static.cnbetacdn.com/topics/logo1.gif,PHPWind
P,452,http://static.cnbetacdn.com/topics/f0f20cf7abd905b.png,Panasonic 松下电器
P,208,http://static.cnbetacdn.com/topics/11-12-12 10-48-39.gif,Qihoo 奇虎鲁大师 / Windows优化大师
P,300,http://static.cnbetacdn.com/topics/a3834d45b86d6bc.png,Qihoo 奇虎 360 安全卫士
P,489,http://static.cnbetacdn.com/topics/d3b847577abfd58.png,QY 群英 CC 企业通讯
P,490,http://static.cnbetacdn.com/topics/4be38b4d1e6dd8b.png,QY 群英网络
R,8,http://static.cnbetacdn.com/topics/c223b7d11cb7d27.png,软件和应用
R,37,http://static.cnbetacdn.com/topics/redhat.gif,RedHat
R,174,http://static.cnbetacdn.com/topics/174_rising.gif,Rising 瑞星
R,337,http://static.cnbetacdn.com/topics/perfectdisk.gif,Raxco PerfectDisk
R,368,http://static.cnbetacdn.com/topics/fedora.gif,RedHat Fedora
R,369,http://static.cnbetacdn.com/topics/6b6702c2167e5a2.jpg,人物 - Steve Jobs
R,375,http://static.cnbetacdn.com/topics/d6c66b3becf1a4c.jpg,人物 - Steve Ballmer
R,388,http://static.cnbetacdn.com/topics/11-12-12 10-52-53.gif,RSS
R,412,http://static.cnbetacdn.com/topics/returnil.gif,Returnil Virtual System
R,428,http://static.cnbetacdn.com/topics/0638f8cec914846.jpg,人物 - 马云
R,453,http://static.cnbetacdn.com/topics/b603e06ab9299d5.png,人物
R,465,http://static.cnbetacdn.com/topics/11-12-14 11-52-49.gif,软件 - Sogou 搜狗浏览器
R,468,http://static.cnbetacdn.com/topics/5bb053a252214b5.png,RFID / 增强现实 / 物联网
R,488,http://static.cnbetacdn.com/topics/be31c649af25b9f.png,人物 - Tim Cook
R,498,http://static.cnbetacdn.com/topics/33f619852580e9c.png,软件 - Cheetah 猎豹浏览器
S,10,http://static.cnbetacdn.com/topics/010_klite.gif,视频网站 / 媒体播放器 - K-Lite (Mega)
S,25,http://static.cnbetacdn.com/topics/11-12-14 08-56-54.gif,Symantec 赛门铁克
S,35,http://static.cnbetacdn.com/topics/2-6-2009 2-44-00 AM.gif,视频网站 / 媒体播放器 - WinDVD
S,46,http://static.cnbetacdn.com/topics/mpc.gif,视频网站 / 媒体播放器 - MPC
S,112,http://static.cnbetacdn.com/topics/sco.gif,SCO Unix
S,115,http://static.cnbetacdn.com/topics/stardock.gif,Stardock
S,132,http://static.cnbetacdn.com/topics/jetaudio.gif,视频网站 / 媒体播放器 - JetAudio
S,145,http://static.cnbetacdn.com/topics/b1bda11791dad5d.png,视频网站 / 媒体播放器 - Real
S,151,http://static.cnbetacdn.com/topics/suse.gif,SuSE Linux / OpenSuSE
S,176,http://static.cnbetacdn.com/topics/vlc.gif,视频网站 / 媒体播放器 - VLC
S,196,http://static.cnbetacdn.com/topics/kazaa.gif,视频网站 / 媒体播放器 - KazaA
S,197,http://static.cnbetacdn.com/topics/0f3333ff586a53b.png,SONY 索尼
S,217,http://static.cnbetacdn.com/topics/srabbit.gif,Super Rabbit 超级兔子
S,220,http://static.cnbetacdn.com/topics/shanda.gif,Shanda 盛大网络
S,221,http://static.cnbetacdn.com/topics/12-19-2008 7-45-07 PM.gif,世界之窗浏览器
S,224,http://static.cnbetacdn.com/topics/224_monkeyaud.gif,视频网站 / 媒体播放器 - Monkey's Audio
S,226,http://static.cnbetacdn.com/topics/64c286d8c08ced6.png,Seagate 希捷
S,230,http://static.cnbetacdn.com/topics/05e753087a9720b.png,Smartisan 锤子科技
S,243,http://static.cnbetacdn.com/topics/fc2374718fcbb3b.png,手机
S,267,http://static.cnbetacdn.com/topics/servu_logo.gif,Serv-U
S,302,http://static.cnbetacdn.com/topics/2010-4-9 9-17-35.gif,视频网站 / 媒体播放器 - PPS
S,305,http://static.cnbetacdn.com/topics/0434e92805fc85d.png,视点・观察
S,371,http://static.cnbetacdn.com/topics/d807a9ee35b0a33.png,Samsung 三星
S,385,http://static.cnbetacdn.com/topics/sogou.gif,Sogou 搜狗
S,455,http://static.cnbetacdn.com/topics/aff5dfe89143f51.png,SNS 社交网络
S,457,http://static.cnbetacdn.com/topics/9a5013f3da290e7.png,SHARP 夏普
S,502,http://static.cnbetacdn.com/topics/7ed2e10fff7b92a.png,手机 - 读者手机
S,510,http://static.cnbetacdn.com/topics/382ac8a6d95f5b2.png,手机 - UMI 优米
S,511,http://static.cnbetacdn.com/topics/c6e723a194d6639.png,手机 - IUNI
T,18,http://static.cnbetacdn.com/topics/ac145a46763ca90.png,Tencent 腾讯 QQ
T,138,http://static.cnbetacdn.com/topics/communication.png,通信技术
T,173,http://static.cnbetacdn.com/topics/2009-3-23 12-06-35.gif,Tencent 腾讯其他产品
T,204,http://static.cnbetacdn.com/topics/tuneup.gif,TuneUp Utilities
T,237,http://static.cnbetacdn.com/topics/237_trendm.gif,Trend Micro 趋势科技
T,274,http://static.cnbetacdn.com/topics/a96b14c1af76d84.png,Tencent 腾讯
T,278,http://static.cnbetacdn.com/topics/tweakassist.gif,TweakAssist 全能助手
T,341,http://static.cnbetacdn.com/topics/tuotu.gif,TuoTu 脱兔
T,344,http://static.cnbetacdn.com/topics/tc.gif,Total Commander
T,372,http://static.cnbetacdn.com/topics/f7253b1620d4228.png,通信运营商
T,422,http://static.cnbetacdn.com/topics/0f975693732be0a.png,the United States 美国
T,437,http://static.cnbetacdn.com/topics/8ea35a0d30b126d.png,通信技术 - 4G/LTE
T,482,http://static.cnbetacdn.com/topics/76cd1c2430462b6.png,Top10 十大
U,68,http://static.cnbetacdn.com/topics/ue.gif,UltraEdit
U,225,http://static.cnbetacdn.com/topics/ultraiso.gif,UltraISO
U,317,http://static.cnbetacdn.com/topics/55009e39a340cfe.png,Ubuntu
U,339,http://static.cnbetacdn.com/topics/2010-4-9 9-52-08.gif,uTorrent
U,446,http://static.cnbetacdn.com/topics/12dfadf4598e2d1.png,USB 通用串行总线
U,458,http://static.cnbetacdn.com/topics/679b45a6e61b775.png,UC 优视浏览器
U,461,http://static.cnbetacdn.com/topics/2010-4-9 9-48-18.gif,Updrv 驱动人生
U,471,http://static.cnbetacdn.com/topics/um_logo.png,UM 悠米视频聊天
U,474,http://static.cnbetacdn.com/topics/11-12-12 09-30-02.gif,unispim 紫光华宇拼音
V,16,http://static.cnbetacdn.com/topics/2010-4-9 9-55-41.gif,VIA 威盛
V,60,http://static.cnbetacdn.com/topics/vmware.gif,VMware
V,231,http://static.cnbetacdn.com/topics/0012.png,VBulletin
V,410,http://static.cnbetacdn.com/topics/vtweak.gif,Vista优化大师
W,11,http://static.cnbetacdn.com/topics/12-08-26 21-30-16.gif,Windows
W,12,http://static.cnbetacdn.com/topics/fd78901a4aa9fd1.png,Windows XP
W,14,http://static.cnbetacdn.com/topics/2009-3-23 15-18-07.gif,Windows Server 2003
W,17,http://static.cnbetacdn.com/topics/048880b05eff3fc.png,Windows 2000
W,29,http://static.cnbetacdn.com/topics/1386207386.gif,Windows Small Business
W,41,http://static.cnbetacdn.com/topics/win7.gif,Windows 次世代
W,69,http://static.cnbetacdn.com/topics/winace.gif,WinACE
W,76,http://static.cnbetacdn.com/topics/96db21ed1b37aed.png,Windows 安全
W,92,http://static.cnbetacdn.com/topics/wifi.gif,WiFi
W,94,http://static.cnbetacdn.com/topics/WinIE.gif,Windows + IE
W,98,http://static.cnbetacdn.com/topics/11-12-12 10-15-00.gif,WinRAR
W,128,http://static.cnbetacdn.com/topics/535dc7e24a347df.png,网络应用 / Web Apps
W,129,http://static.cnbetacdn.com/topics/winnet.gif,Windows 通信网络
W,131,http://static.cnbetacdn.com/topics/winstore.gif,Windows 存储
W,139,http://static.cnbetacdn.com/topics/139_ms_win_mce.gif,Windows Media Center
W,146,http://static.cnbetacdn.com/topics/994bfdcfa76fce1.png,WinZip
W,180,http://static.cnbetacdn.com/topics/12-08-26 21-40-33.gif,Windows Live Messenger
W,184,http://static.cnbetacdn.com/topics/11-12-12 10-56-36.gif,Windows Phone
W,185,http://static.cnbetacdn.com/topics/2009-3-23 15-31-05.gif,Windows 个性化
W,190,http://static.cnbetacdn.com/topics/2010-4-9 7-56-01.gif,Windows X
W,241,http://static.cnbetacdn.com/topics/2511262708109df.png,Windows Server
W,247,http://static.cnbetacdn.com/topics/11-12-12 11-02-35.gif,Windows Update
W,248,http://static.cnbetacdn.com/topics/windef.gif,Windows Defender
W,254,http://static.cnbetacdn.com/topics/64e277ceeec131d.png,Windows Vista
W,259,http://static.cnbetacdn.com/topics/12-08-26 21-42-14.gif,Windows Essentials
W,264,http://static.cnbetacdn.com/topics/2009-3-23 15-21-36.gif,Windows Server 2008
W,266,http://static.cnbetacdn.com/topics/2010-5-15 9-55-14.gif,Wikipedia 维基百科
W,268,http://static.cnbetacdn.com/topics/2009-3-23 12-34-39.gif,Windows Live
W,285,http://static.cnbetacdn.com/topics/sidebar.png,Widgets 小工具 / 侧边栏
W,320,http://static.cnbetacdn.com/topics/11-12-12 11-01-21.gif,Windows Virtual PC
W,332,http://static.cnbetacdn.com/topics/4a5a4649278a27e.png,Windows 7
W,334,http://static.cnbetacdn.com/topics/ws_HmSvr_v_c_100x67.gif,Windows Home Server
W,335,http://static.cnbetacdn.com/topics/11-12-12 10-22-4.gif,WineHQ
W,349,http://static.cnbetacdn.com/topics/11-12-12 09-57-49.gif,WordPress
W,404,http://static.cnbetacdn.com/topics/11-12-12 10-11-29.gif,WinPatrol 看门狗
W,406,http://static.cnbetacdn.com/topics/winmount.gif,WinMount
W,427,http://static.cnbetacdn.com/topics/1546d280ecd12e1.png,Windows 画图 / Fresh Paint
W,480,http://static.cnbetacdn.com/topics/1c86cc1294dcec3.gif,Windows 8
W,501,http://static.cnbetacdn.com/topics/4be1101c5300368.png,网络应用 - 115
W,506,http://static.cnbetacdn.com/topics/6264ac1ca0d7b4f.png,Windows 8.1
W,531,http://static.cnbetacdn.com/topics/85ea12841f407c4.png,Windows 10
X,56,http://static.cnbetacdn.com/topics/1386208204.gif,系统工具
X,168,http://static.cnbetacdn.com/topics/xnview.gif,XnView
X,318,http://static.cnbetacdn.com/topics/xunleinew.gif,XunLei 迅雷
X,487,http://static.cnbetacdn.com/topics/904fa65ea1b0b03.png,Xiaomi 小米科技
X,507,http://static.cnbetacdn.com/topics/72a51e7fb05edb4.png,系统工具 - Magican Mac 优化
Y,39,http://static.cnbetacdn.com/topics/20d28c90c2805ca.png,游戏
Y,70,http://static.cnbetacdn.com/topics/327e9d7748ef1e7.png,硬件
Y,91,http://static.cnbetacdn.com/topics/62ab527428502f9.png,Yahoo! 雅虎
Y,144,http://static.cnbetacdn.com/topics/a5827762efc38e9.png,硬件 - 上网本 / 平板电脑 / 超极本
Y,451,http://static.cnbetacdn.com/topics/40cb6a89640563b.png,硬件 - 摄影器材
Y,467,http://static.cnbetacdn.com/topics/2010-4-9 9-29-39.gif,硬件 - RockChip 瑞芯微电子
Y,473,http://static.cnbetacdn.com/topics/79b60152e7fdaff.png,Yunduan 边锋云端
Y,485,http://static.cnbetacdn.com/topics/ceaf1e31d2f1616.png,应用 - Tongbu 同步助手
Y,491,http://static.cnbetacdn.com/topics/4d2a390409b3dc6.png,应用 - TouchPal 触宝
Y,492,http://static.cnbetacdn.com/topics/2255c9250689e6f.png,硬件 - Ramos 蓝魔
Y,494,http://static.cnbetacdn.com/topics/a3c49c63c97cd63.png,应用 - Shuame 刷机精灵
Y,495,http://static.cnbetacdn.com/topics/3cd4fcc515a2020.png,应用 - Camera 360
Y,496,http://static.cnbetacdn.com/topics/fba30e1089291e9.png,应用 - MyMoney 金蝶随手记
Y,499,http://static.cnbetacdn.com/topics/eed566387e4092e.png,应用 - OnekeyROM 甜椒
Y,500,http://static.cnbetacdn.com/topics/76f040e64ab3bcb.jpeg,应用 - Shendu 深度
Y,503,http://static.cnbetacdn.com/topics/c61db69798dd678.jpg,应用 - PP助手
Y,504,http://static.cnbetacdn.com/topics/b54839d09ec4175.png,应用 - Shuame Root 精灵
Y,508,http://static.cnbetacdn.com/topics/fb24fe55f046a4c.png,应用 - 刷机大师
Y,513,http://static.cnbetacdn.com/topics/b6905c33b1bcc07.png,硬件 - Kaiboer 开博尔
Y,515,http://static.cnbetacdn.com/topics/9467c9a1ef6df79.png,应用 - 卓大师一键 Root
Y,523,http://static.cnbetacdn.com/topics/761733fdeaf2bc1.png,应用 - 卓大师 字体大师
Y,527,http://static.cnbetacdn.com/topics/07fe9b33c66a5d0.png,应用 - 飞兔云传
Y,529,http://static.cnbetacdn.com/topics/c40e6d898a8f2f4.png,硬件 - iMagic
Z,74,http://static.cnbetacdn.com/topics/11-12-12 09-43-47.gif,Zonealarm
Z,517,http://static.cnbetacdn.com/topics/8556f2c47051f75.png,ZTE 中兴红牛
Z,519,http://static.cnbetacdn.com/topics/ad795eb3c4727ec.png,ZTE nubia 努比亚
Z,521,http://static.cnbetacdn.com/topics/20b15bd69c6a6c6.png,ZTE 中兴
